linecode,linecolor,order,source,target,direction,smilepost,emilepost
15,Yellow,4,36,35,U,313.2,317.2
15,Yellow,5,37,36,U,299.5,313.2
15,Yellow,6,38,37,U,291.7,299.5
15,Yellow,7,39,38,U,285,291.7
15,Yellow,8,40,39,U,272.5,285
15,Yellow,9,41,40,U,264.5,272.5
15,Yellow,10,42,41,U,255.1,264.5
25,Orange,1,60,53,U,273.8,276.3
25,Orange,2,61,60,U,271.8,273.8
25,Orange,3,62,61,U,267.4,271.8
25,Orange,4,63,62,U,241.3,267.4
30,Blue,1,64,42,U,4,0
30,Blue,2,65,64,U,12.7,4
30,Blue,3,66,65,U,24.4,12.7
30,Blue,4,67,66,U,36.9,24.4
30,Blue,5,68,67,U,47.7,36.9
30,Blue,6,69,68,U,56.6,47.7
30,Blue,7,70,69,U,60.4,56.6
30,Blue,8,63,70,U,63,60.4
30,Blue,9,71,63,U,65.9,63
30,Blue,10,72,71,U,75,65.9
30,Blue,11,73,72,U,80,75
30,Blue,12,74,73,U,91.9,80
35,Red,1,2,1,U,357,361.2
35,Red,2,3,2,U,352,357
35,Red,3,4,3,U,339.9,352
35,Red,4,5,4,U,329.2,339.9
35,Red,5,6,5,U,325.9,329.2
35,Red,6,7,6,U,323.5,325.9
35,Red,7,8,7,U,306.8,323.5
35,Red,8,9,8,U,290,306.8
35,Red,9,10,9,U,289,290
35,Red,10,11,10,U,281.2,289
35,Red,11,12,11,U,269.3,281.2
35,Red,12,13,12,U,260.9,269.3
35,Red,13,14,13,U,253.4,260.9
35,Red,14,15,14,U,247.4,253.4
35,Red,15,16,15,U,240,247.4
35,Red,16,17,16,U,239.9,240
35,Red,17,18,17,U,228.8,239.9
35,Red,18,19,18,U,224.8,228.8
40,Navy,1,56,38,U,2.8,0
40,Navy,2,57,56,U,20.8,2.8
40,Navy,3,49,57,U,23.7,20.8
40,Navy,4,58,49,U,25.7,23.7
40,Navy,5,59,58,U,36.6,25.7
40,Navy,6,10,59,U,57.8,36.6
50,Purple,1,21,20,U,22.7,18
50,Purple,2,22,21,U,24.4,22.7
50,Purple,3,23,22,U,25.8,24.4
50,Purple,4,24,23,U,28,25.8
50,Purple,5,25,24,U,30.8,28
50,Purple,6,26,25,U,36.9,30.8
50,Purple,7,27,26,U,38,36.9
50,Purple,8,28,27,U,41.8,38
50,Purple,9,29,28,U,48.4,41.8
50,Purple,10,30,29,U,52.5,48.4
50,Purple,11,31,30,U,60.5,52.5
50,Purple,12,32,31,U,71,60.5
50,Purple,13,7,32,U,73.3,71
